Sentence,Label,ID
No regional side effects were noted.,not ADE-related,0
"We describe the case of a 10-year-old girl with two epileptic seizures and subcontinuous spike-waves during sleep, who presented unusual side-effects related to clobazam (CLB) monotherapy.",not ADE-related,1
"The INR should be monitored more frequently when bosentan is initiated, adjusted, or discontinued in patients taking warfarin.",not ADE-related,2
"After the first oral dose of propranolol, syncope developed together with atrioventricular block.",ADE-related,3
"As termination was not an option for the family, the patient was extensively counseled and treated with oral ganciclovir.",not ADE-related,4
Pulses have been given for periods up to three years without evident toxicity.,not ADE-related,5
"CONCLUSION: Pancreatic enzyme intolerance, although rare, would be a major problem in the management of patients with CF.",not ADE-related,6
The treatment of Toxoplasma encephalitis in patients with acquired immunodeficiency syndrome.,not ADE-related,7
A challenge with clozapine was feasible and showed no clinical symptoms of eosinophilia.,not ADE-related,8
OBJECTIVE: To describe onset of syndrome of inappropriate antidiuretic hormone (SIADH) associated with vinorelbine therapy for advanced breast cancer.,ADE-related,9
These results indicate that the hyponatremia in this case was due to SIADH and that SIADH was caused by an increased release of vasopressin probably because of the antiviral drug (acyclovir) or infection of varicella zoster virus (VZV) in a single dermatome.,not ADE-related,10
Macular infarction after endophthalmitis treated with vitrectomy and intravitreal gentamicin.,ADE-related,11
These cases were considered unusual in light of the short delay of their onset after initiation of immunosuppressive therapy and their fulminant course: 3 of these patients died of PCP occurring during the first month of treatment with prednisone.,ADE-related,12
In 1991 the patient were found to be seropositive for HCV antibodies as detected by the ELISA method and confirmed by the RIBA method.,not ADE-related,13
MRI has a high sensitivity and specificity in the diagnosis of osteonecrosis and should be used when this condition is suspected.,not ADE-related,14
Treatment of silastic catheter-induced central vein septic thrombophlebitis.,not ADE-related,15
These organisms have occasionally been reported as a cause of serious infections in man but have not been reported as a cause of shunt infection.,not ADE-related,16
NEH must be considered in lupus patients receiving cytotoxic agents to avoid inappropriate use of corticosteroids or antibiotics in this self-limited condition.,not ADE-related,17
"The patient had no skin reactions for the next 12 mo, with the exception of injection-site papules.",not ADE-related,18
"Of the 16 patients, including the 1 reported here, only 3 displayed significant shortening of the agranulocytic period after treatment.",not ADE-related,19
A closer look at septic shock.,not ADE-related,20
A 24- to 48-h course of large-dose glucocorticoid therapy is often used in the acute management of spinal cord injury.,not ADE-related,21
CT-scan disclosed right ethmoid sinusitis that spread to the orbit after surgery.,not ADE-related,22
Sotalol-induced bradycardia reversed by glucagon.,ADE-related,23
"The cases are important in documenting that drug-induced dystonias do occur in patients with dementia, that risperidone appears to have contributed to dystonia among elderly patients, and that the categorization of dystonic reactions needs further clarification.",ADE-related,24
No abnormalities were identified on review of collection and processing records.,not ADE-related,25
A case study is presented of a licensed practical nurse who developed persistent contact dermatitis.,not ADE-related,26
An encephalopathy and cardiomyopathy developed in a seventeen-year-old girl with chemotherapy-induced renal failure while receiving an intravesical aluminum infusion for hemorrhagic cystitis.,ADE-related,27
"The gold standard for diagnosis is renal biopsy, but it is only rarely performed during the acute phase of the reaction and is not without risk.",not ADE-related,28
"METHODS: We identified three patients who developed skin necrosis and determined any factors, which put them at an increased risk of doing so.",not ADE-related,29
We describe a patient who developed HUS after treatment with mitomycin C (total dose 144 mg/m2) due to a carcinoma of the ascending colon.,ADE-related,30
The authors caution that treatment with alprazolam may be complicated by the induction of mania.,ADE-related,31
We report a case of long lasting respiratory depression after intravenous administration of morphine to a 7 year old girl with haemolytic uraemic syndrome.,ADE-related,32
Best-corrected visual acuity measurements were performed at every visit.,not ADE-related,33
Considerable improvement of myasthenic symptoms was seen in all patients within 3-6 months after the initiation of this therapy.,not ADE-related,34
"We present three patients with paradoxical seizures; their serum phenytoin levels were 43.5 mcg/mL, 46.5 mcg/mL and 38.3 mcg/mL.",ADE-related,35
"A patient with psoriasis is described who had an abnormal response to the glucose tolerance test without other evidence of diabetes and then developed postprandial hyperglycemia and glycosuria during a period of topical administration of a corticosteroid cream, halcinonide cream 0.1%, under occlusion.",ADE-related,36
"This report demonstrates the increased risk of complicated varicella associated with the use of corticosteroids, even for a short period of time.",not ADE-related,37
This case report describes a 13-year-old male with diagnosis of autistic disorder and fetishistic behavior.,not ADE-related,38
"Several hypersensitivity reactions to cloxacillin have been reported, although IgE-mediated allergic reactions to the drug are rare and there is little information about possible tolerance to other semisynthetic penicillins or cephalosporins in patients with cloxacillin allergy.",ADE-related,39
"A 69-year-old male was diagnosed in February 2004 with stage IV extranodal marginal zone B cell lymphoma involving the mediastinal nodes, lung parenchyma and bone marrow with high LDH.",not ADE-related,40
"With serious cases, however, conventional treatment may not allow sufficient time at depth for the complete resolution of manifestations because of the need to avoid pulmonary oxygen toxicity which is associated with a prolonged period of breathing compressed air.",not ADE-related,41
Thrombolytic treatment is advocated for critical patients unless emergency institution of cardio pulmonary bypass is required and/or indicated.,not ADE-related,42
"IMPLICATIONS: Dexmedetomidine, an alpha(2)-adrenoceptor agonist, is indicated for sedating patients on mechanical ventilation.",not ADE-related,43
"Remarkable findings on initial examination were facial grimacing, flexure posturing of both upper extremities, and 7-mm, reactive pupils.",not ADE-related,44
Acute promyelocytic leukemia after living donor partial orthotopic liver transplantation in two Japanese girls.,not ADE-related,45
The mechanism by which sunitinib induces gynaecomastia is thought to be associated with an unknown direct action on breast hormonal receptors.,ADE-related,46
Early detection of these cases has practical importance since the identification and elimination of the causative drug is essential for therapy success.,not ADE-related,47
"CONCLUSIONS: These results suggest that clozapine may cause TD; however, the prevalence is low and the severity is relatively mild, with no or mild self-reported discomfort.",ADE-related,48
METHODS: This study is a case report description.,not ADE-related,49
